-- phpMyAdmin SQL Dump
-- version 3.2.3
-- http://www.phpmyadmin.net
--
-- 호스트: localhost
-- 처리한 시간: 17-07-11 02:48
-- 서버 버전: 5.1.41
-- PHP 버전: 5.2.12

SET SQL_MODE="NO_AUTO_VALUE_ON_ZERO";

--
-- 데이터베이스: `soronto3603`
--
CREATE DATABASE `soronto3603` DEFAULT CHARACTER SET latin1 COLLATE latin1_swedish_ci;
USE `soronto3603`;

-- --------------------------------------------------------

--
-- 테이블 구조 `champion_list`
--

CREATE TABLE IF NOT EXISTS `champion_list` (
  `no` int(11) NOT NULL AUTO_INCREMENT,
  `name` varchar(255) DEFAULT NULL,
  `tag` varchar(255) DEFAULT NULL,
  PRIMARY KEY (`no`)
) ENGINE=MyISAM  DEFAULT CHARSET=latin1 AUTO_INCREMENT=128 ;

--
-- 테이블의 덤프 데이터 `champion_list`
--

INSERT INTO `champion_list` (`no`, `name`, `tag`) VALUES
(6153, 'Irelia', 'Gnar', 52.06, 'Gnar,2.30%,2,234,52.06%', 'top'),
(6154, 'Irelia', 'Kennen', 57.23, 'Kennen,2.29%,2,226,57.23%', 'top'),
(6155, 'Irelia', 'Jayce', 52.79, 'Jayce,2.19%,2,131,52.79%', 'top'),
(6156, 'Irelia', 'Vladimir', 54.31, 'Vladimir,2.06%,2,005,54.31%', 'top'),
(6157, 'Irelia', 'Camille', 54.71, 'Camille,1.81%,1,764,54.71%', 'top'),
(6158, 'Irelia', 'Garen', 52.05, 'Garen,1.58%,1,535,52.05%', 'top'),
(6159, 'Irelia', 'Akali', 51.77, 'Akali,1.54%,1,501,51.77%', 'top'),
(6160, 'Irelia', 'Galio', 55.01, 'Galio,1.54%,1,498,55.01%', 'top'),
(6161, 'Irelia', 'Illaoi', 50.89, 'Illaoi,1.45%,1,409,50.89%', 'top'),
(6162, 'Irelia', 'Gangplank', 54.2, 'Gangplank,1.31%,1,275,54.2%', 'top'),
(6163, 'Irelia', 'Olaf', 51.19, 'Olaf,1.29%,1,258,51.19%', 'top'),
(6164, 'Irelia', 'Trundle', 48.22, 'Trundle,1.13%,1,095,48.22%', 'top'),
(6165, 'Irelia', 'Gragas', 52.79, 'Gragas,1.12%,1,093,52.79%', 'top'),
(6166, 'Irelia', 'Kayle', 52, 'Kayle,1.03%,1,000,52%', 'top'),
(6167, 'Irelia', 'Tryndamere', 49.42, 'Tryndamere,0.98%,951,49.42%', 'top'),
(6168, 'Irelia', 'Ekko', 56.27, 'Ekko,0.89%,869,56.27%', 'top'),
(6169, 'Irelia', 'Swain', 47.92, 'Swain,0.89%,864,47.92%', 'top'),
(6170, 'Irelia', 'Singed', 50.31, 'Singed,0.84%,819,50.31%', 'top'),
(6171, 'Irelia', 'Poppy', 52.1, 'Poppy,0.83%,810,52.1%', 'top'),
(6172, 'Irelia', 'Heimerdinger', 52.68, 'Heimerdinger,0.77%,746,52.68%', 'top'),
(6173, 'Irelia', 'Dr.Mundo', 56.72, 'Dr.Mundo,0.76%,737,56.72%', 'top'),
(6174, 'Irelia', 'Yorick', 50.47, 'Yorick,0.66%,638,50.47%', 'top'),
(6175, 'Irelia', 'Maokai', 49.13, 'Maokai,0.65%,629,49.13%', 'top'),
(6176, 'Irelia', 'Sion', 45.79, 'Sion,0.62%,605,45.79%', 'top'),
(6177, 'Irelia', 'Wukong', 48.93, 'Wukong,0.62%,605,48.93%', 'top'),
(6178, 'Irelia', 'Lucian', 55.01, 'Lucian,0.61%,589,55.01%', 'top'),
(6179, 'Irelia', 'Mordekaiser', 51.13, 'Mordekaiser,0.59%,575,51.13%', 'top'),
(6180, 'Irelia', 'Talon', 44.91, 'Talon,0.57%,550,44.91%', 'top'),
(6181, 'Irelia', 'Quinn', 53.31, 'Quinn,0.50%,484,53.31%', 'top'),
(6182, 'Irelia', 'Fizz', 51.09, 'Fizz,0.47%,460,51.09%', 'top'),
(6183, 'Irelia', 'Nautilus', 57.01, 'Nautilus,0.45%,442,57.01%', 'top'),
(6184, 'Irelia', 'TahmKench', 45.91, 'TahmKench,0.39%,379,45.91%', 'top'),
(6185, 'Irelia', 'Rengar', 57.23, 'Rengar,0.34%,332,57.23%', 'top'),
(6186, 'Irelia', 'Lissandra', 53.35, 'Lissandra,0.34%,328,53.35%', 'top'),
(6187, 'Irelia', 'Warwick', 50.69, 'Warwick,0.30%,290,50.69%', 'top'),
(6188, 'Irelia', 'Malzahar', 51.33, 'Malzahar,0.27%,263,51.33%', 'top'),
(6189, 'Irelia', 'Sejuani', 54, 'Sejuani,0.26%,250,54%', 'top'),
(6190, 'Irelia', 'Hecarim', 53.47, 'Hecarim,0.25%,245,53.47%', 'top'),
(6191, 'Irelia', 'Cassiopeia', 55.02, 'Cassiopeia,0.21%,209,55.02%', 'top'),
(6192, 'Irelia', 'Fiora', 49.32, 'Fiora,8.42%,8,198,49.32%', 'top'),
(6193, 'Irelia', 'Renekton', 49.02, 'Renekton,6.27%,6,102,49.02%', 'top'),
(6194, 'Irelia', 'Darius', 49.51, 'Darius,5.86%,5,706,49.51%', 'top'),
(6195, 'Irelia', 'Riven', 49.72, 'Riven,5.49%,5,340,49.72%', 'top'),
(6196, 'Irelia', 'Jax', 48.54, 'Jax,4.39%,4,269,48.54%', 'top'),
(6197, 'Irelia', 'Rumble', 51.18, 'Rumble,3.61%,3,511,51.18%', 'top'),
(6198, 'Irelia', 'Teemo', 49.26, 'Teemo,3.35%,3,264,49.26%', 'top'),
(6199, 'Irelia', 'Yasuo', 53.23, 'Yasuo,3.32%,3,233,53.23%', 'top'),
(6200, 'Irelia', 'Kled', 44.95, 'Kled,3.10%,3,021,44.95%', 'top'),
(6201, 'Irelia', 'Shen', 50.25, 'Shen,3.05%,2,965,50.25%', 'top'),
(6202, 'Irelia', 'Pantheon', 46.09, 'Pantheon,2.78%,2,701,46.09%', 'top'),
(6203, 'Irelia', 'Malphite', 50.49, 'Malphite,2.72%,2,652,50.49%', 'top'),
(6204, 'Irelia', 'Nasus', 52.2, 'Nasus,2.54%,2,473,52.2%', 'top'),
(6205, 'Irelia', 'JarvanIV', 48.59, 'JarvanIV,2.43%,2,369,48.59%', 'top'),
(6206, 'Irelia', 'Gnar', 52.06, 'Gnar,2.30%,2,234,52.06%', 'top'),
(6207, 'Irelia', 'Kennen', 57.23, 'Kennen,2.29%,2,226,57.23%', 'top'),
(6208, 'Irelia', 'Jayce', 52.79, 'Jayce,2.19%,2,131,52.79%', 'top'),
(6209, 'Irelia', 'Vladimir', 54.31, 'Vladimir,2.06%,2,005,54.31%', 'top'),
(6210, 'Irelia', 'Camille', 54.71, 'Camille,1.81%,1,764,54.71%', 'top'),
(6211, 'Irelia', 'Garen', 52.05, 'Garen,1.58%,1,535,52.05%', 'top'),
(6212, 'Irelia', 'Akali', 51.77, 'Akali,1.54%,1,501,51.77%', 'top'),
(6213, 'Irelia', 'Galio', 55.01, 'Galio,1.54%,1,498,55.01%', 'top'),
(6214, 'Irelia', 'Illaoi', 50.89, 'Illaoi,1.45%,1,409,50.89%', 'top'),
(6215, 'Irelia', 'Gangplank', 54.2, 'Gangplank,1.31%,1,275,54.2%', 'top'),
(6216, 'Irelia', 'Olaf', 51.19, 'Olaf,1.29%,1,258,51.19%', 'top'),
(6217, 'Irelia', 'Trundle', 48.22, 'Trundle,1.13%,1,095,48.22%', 'top'),
(6218, 'Irelia', 'Gragas', 52.79, 'Gragas,1.12%,1,093,52.79%', 'top'),
(6219, 'Irelia', 'Kayle', 52, 'Kayle,1.03%,1,000,52%', 'top'),
(6220, 'Irelia', 'Tryndamere', 49.42, 'Tryndamere,0.98%,951,49.42%', 'top'),
(6221, 'Irelia', 'Ekko', 56.27, 'Ekko,0.89%,869,56.27%', 'top'),
(6222, 'Irelia', 'Swain', 47.92, 'Swain,0.89%,864,47.92%', 'top'),
(6223, 'Irelia', 'Singed', 50.31, 'Singed,0.84%,819,50.31%', 'top'),
(6224, 'Irelia', 'Poppy', 52.1, 'Poppy,0.83%,810,52.1%', 'top'),
(6225, 'Irelia', 'Heimerdinger', 52.68, 'Heimerdinger,0.77%,746,52.68%', 'top'),
(6226, 'Irelia', 'Dr.Mundo', 56.72, 'Dr.Mundo,0.76%,737,56.72%', 'top'),
(6227, 'Irelia', 'Yorick', 50.47, 'Yorick,0.66%,638,50.47%', 'top'),
(6228, 'Irelia', 'Maokai', 49.13, 'Maokai,0.65%,629,49.13%', 'top'),
(6229, 'Irelia', 'Sion', 45.79, 'Sion,0.62%,605,45.79%', 'top'),
(6230, 'Irelia', 'Wukong', 48.93, 'Wukong,0.62%,605,48.93%', 'top'),
(6231, 'Irelia', 'Lucian', 55.01, 'Lucian,0.61%,589,55.01%', 'top'),
(6232, 'Irelia', 'Mordekaiser', 51.13, 'Mordekaiser,0.59%,575,51.13%', 'top'),
(6233, 'Irelia', 'Talon', 44.91, 'Talon,0.57%,550,44.91%', 'top'),
(6234, 'Irelia', 'Quinn', 53.31, 'Quinn,0.50%,484,53.31%', 'top'),
(6235, 'Irelia', 'Fizz', 51.09, 'Fizz,0.47%,460,51.09%', 'top'),
(6236, 'Irelia', 'Nautilus', 57.01, 'Nautilus,0.45%,442,57.01%', 'top'),
(6237, 'Irelia', 'TahmKench', 45.91, 'TahmKench,0.39%,379,45.91%', 'top'),
(6238, 'Irelia', 'Rengar', 57.23, 'Rengar,0.34%,332,57.23%', 'top'),
(6239, 'Irelia', 'Lissandra', 53.35, 'Lissandra,0.34%,328,53.35%', 'top'),
(6240, 'Irelia', 'Warwick', 50.69, 'Warwick,0.30%,290,50.69%', 'top'),
(6241, 'Irelia', 'Malzahar', 51.33, 'Malzahar,0.27%,263,51.33%', 'top'),
(6242, 'Irelia', 'Sejuani', 54, 'Sejuani,0.26%,250,54%', 'top'),
(6243, 'Irelia', 'Hecarim', 53.47, 'Hecarim,0.25%,245,53.47%', 'top'),
(6244, 'Irelia', 'Cassiopeia', 55.02, 'Cassiopeia,0.21%,209,55.02%', 'top'),
(6245, 'Jax', 'Fiora', 48.48, 'Fiora,9.80%,13,535,48.48%', 'top'),
(6246, 'Jax', 'Renekton', 52.63, 'Renekton,6.80%,9,382,52.63%', 'top'),
(6247, 'Jax', 'Darius', 51.35, 'Darius,6.01%,8,298,51.35%', 'top'),
(6248, 'Jax', 'Riven', 50.77, 'Riven,4.86%,6,711,50.77%', 'top'),
(6249, 'Jax', 'Shen', 53.5, 'Shen,3.57%,4,929,53.5%', 'top'),
(6250, 'Jax', 'Kled', 49.32, 'Kled,3.33%,4,601,49.32%', 'top'),
(6251, 'Jax', 'Rumble', 52.61, 'Rumble,3.23%,4,461,52.61%', 'top'),
(6252, 'Jax', 'Yasuo', 54.02, 'Yasuo,3.16%,4,363,54.02%', 'top'),
(6253, 'Jax', 'Irelia', 51.46, 'Irelia,3.09%,4,269,51.46%', 'top'),
(6254, 'Jax', 'Teemo', 47.56, 'Teemo,2.87%,3,968,47.56%', 'top'),
(6255, 'Jax', 'Nasus', 54.1, 'Nasus,2.79%,3,856,54.1%', 'top'),
(6256, 'Jax', 'Pantheon', 42.49, 'Pantheon,2.70%,3,733,42.49%', 'top'),
(6257, 'Jax', 'JarvanIV', 51.23, 'JarvanIV,2.62%,3,621,51.23%', 'top'),
(6258, 'Jax', 'Malphite', 48.24, 'Malphite,2.36%,3,259,48.24%', 'top'),
(6259, 'Jax', 'Camille', 53.9, 'Camille,2.25%,3,113,53.9%', 'top'),
(6260, 'Jax', 'Jayce', 48.52, 'Jayce,2.06%,2,838,48.52%', 'top'),
(6261, 'Jax', 'Vladimir', 48.43, 'Vladimir,2.05%,2,833,48.43%', 'top'),
(6262, 'Jax', 'Gnar', 50.13, 'Gnar,1.91%,2,635,50.13%', 'top'),
(6263, 'Jax', 'Galio', 52.2, 'Galio,1.75%,2,410,52.2%', 'top'),
(6264, 'Jax', 'Kennen', 50.65, 'Kennen,1.72%,2,377,50.65%', 'top'),
(6265, 'Jax', 'Garen', 50.85, 'Garen,1.67%,2,305,50.85%', 'top'),
(6266, 'Jax', 'Akali', 50.68, 'Akali,1.44%,1,985,50.68%', 'top'),
(6267, 'Jax', 'Illaoi', 50.15, 'Illaoi,1.41%,1,952,50.15%', 'top'),
(6268, 'Jax', 'Olaf', 50.18, 'Olaf,1.40%,1,939,50.18%', 'top'),
(6269, 'Jax', 'Gragas', 52.52, 'Gragas,1.28%,1,763,52.52%', 'top'),
(6270, 'Jax', 'Gangplank', 51.33, 'Gangplank,1.26%,1,734,51.33%', 'top'),
(6271, 'Jax', 'Tryndamere', 52.15, 'Tryndamere,1.11%,1,538,52.15%', 'top'),
(6272, 'Jax', 'Trundle', 56.35, 'Trundle,1.02%,1,402,56.35%', 'top'),
(6273, 'Jax', 'Singed', 50.89, 'Singed,1.01%,1,397,50.89%', 'top'),
(6274, 'Jax', 'Kayle', 49.85, 'Kayle,0.99%,1,360,49.85%', 'top'),
(6275, 'Jax', 'Ekko', 55.92, 'Ekko,0.95%,1,309,55.92%', 'top'),
(6276, 'Jax', 'Poppy', 48.89, 'Poppy,0.88%,1,211,48.89%', 'top'),
(6277, 'Jax', 'Dr.Mundo', 56.43, 'Dr.Mundo,0.86%,1,189,56.43%', 'top'),
(6278, 'Jax', 'Swain', 45.35, 'Swain,0.76%,1,054,45.35%', 'top'),
(6279, 'Jax', 'Sion', 48.99, 'Sion,0.72%,990,48.99%', 'top'),
(6280, 'Jax', 'Heimerdinger', 46.87, 'Heimerdinger,0.69%,958,46.87%', 'top'),
(6281, 'Jax', 'Wukong', 50.48, 'Wukong,0.67%,929,50.48%', 'top'),
(6282, 'Jax', 'Yorick', 52.57, 'Yorick,0.66%,913,52.57%', 'top'),
(6283, 'Jax', 'Lucian', 57.8, 'Lucian,0.65%,891,57.8%', 'top'),
(6284, 'Jax', 'Maokai', 49.94, 'Maokai,0.63%,873,49.94%', 'top'),
(6285, 'Jax', 'Talon', 50.66, 'Talon,0.55%,756,50.66%', 'top'),
(6286, 'Jax', 'Mordekaiser', 56.78, 'Mordekaiser,0.53%,738,56.78%', 'top'),
(6287, 'Jax', 'Fizz', 58.62, 'Fizz,0.51%,708,58.62%', 'top'),
(6288, 'Jax', 'Nautilus', 60.06, 'Nautilus,0.50%,686,60.06%', 'top'),
(6289, 'Jax', 'Quinn', 50.24, 'Quinn,0.46%,637,50.24%', 'top'),
(6290, 'Jax', 'Rengar', 51.49, 'Rengar,0.36%,503,51.49%', 'top'),
(6291, 'Jax', 'TahmKench', 53.8, 'TahmKench,0.36%,500,53.8%', 'top'),
(6292, 'Jax', 'Warwick', 54.85, 'Warwick,0.31%,423,54.85%', 'top'),
(6293, 'Jax', 'Lissandra', 51.08, 'Lissandra,0.30%,417,51.08%', 'top'),
(6294, 'Jax', 'Cassiopeia', 53.93, 'Cassiopeia,0.28%,382,53.93%', 'top'),
(6295, 'Jax', 'Sejuani', 56.86, 'Sejuani,0.26%,357,56.86%', 'top'),
(6296, 'Jax', 'Malzahar', 43.69, 'Malzahar,0.24%,325,43.69%', 'top'),
(6297, 'Jax', 'Hecarim', 52.37, 'Hecarim,0.23%,317,52.37%', 'top'),
(6298, 'Jax', 'Fiora', 48.48, 'Fiora,9.80%,13,535,48.48%', 'top'),
(6299, 'Jax', 'Renekton', 52.63, 'Renekton,6.80%,9,382,52.63%', 'top'),
(6300, 'Jax', 'Darius', 51.35, 'Darius,6.01%,8,298,51.35%', 'top'),
(6301, 'Jax', 'Riven', 50.77, 'Riven,4.86%,6,711,50.77%', 'top'),
(6302, 'Jax', 'Shen', 53.5, 'Shen,3.57%,4,929,53.5%', 'top'),
(6303, 'Jax', 'Kled', 49.32, 'Kled,3.33%,4,601,49.32%', 'top'),
(6304, 'Jax', 'Rumble', 52.61, 'Rumble,3.23%,4,461,52.61%', 'top'),
(6305, 'Jax', 'Yasuo', 54.02, 'Yasuo,3.16%,4,363,54.02%', 'top'),
(6306, 'Jax', 'Irelia', 51.46, 'Irelia,3.09%,4,269,51.46%', 'top'),
(6307, 'Jax', 'Teemo', 47.56, 'Teemo,2.87%,3,968,47.56%', 'top'),
(6308, 'Jax', 'Nasus', 54.1, 'Nasus,2.79%,3,856,54.1%', 'top'),
(6309, 'Jax', 'Pantheon', 42.49, 'Pantheon,2.70%,3,733,42.49%', 'top'),
(6310, 'Jax', 'JarvanIV', 51.23, 'JarvanIV,2.62%,3,621,51.23%', 'top'),
(6311, 'Jax', 'Malphite', 48.24, 'Malphite,2.36%,3,259,48.24%', 'top'),
(6312, 'Jax', 'Camille', 53.9, 'Camille,2.25%,3,113,53.9%', 'top'),
(6313, 'Jax', 'Jayce', 48.52, 'Jayce,2.06%,2,838,48.52%', 'top'),
(6314, 'Jax', 'Vladimir', 48.43, 'Vladimir,2.05%,2,833,48.43%', 'top'),
(6315, 'Jax', 'Gnar', 50.13, 'Gnar,1.91%,2,635,50.13%', 'top'),
(6316, 'Jax', 'Galio', 52.2, 'Galio,1.75%,2,410,52.2%', 'top'),
(6317, 'Jax', 'Kennen', 50.65, 'Kennen,1.72%,2,377,50.65%', 'top'),
(6318, 'Jax', 'Garen', 50.85, 'Garen,1.67%,2,305,50.85%', 'top'),
(6319, 'Jax', 'Akali', 50.68, 'Akali,1.44%,1,985,50.68%', 'top'),
(6320, 'Jax', 'Illaoi', 50.15, 'Illaoi,1.41%,1,952,50.15%', 'top'),
(6321, 'Jax', 'Olaf', 50.18, 'Olaf,1.40%,1,939,50.18%', 'top'),
(6322, 'Jax', 'Gragas', 52.52, 'Gragas,1.28%,1,763,52.52%', 'top'),
(6323, 'Jax', 'Gangplank', 51.33, 'Gangplank,1.26%,1,734,51.33%', 'top'),
(6324, 'Jax', 'Tryndamere', 52.15, 'Tryndamere,1.11%,1,538,52.15%', 'top');
INSERT INTO `champion_win_odd` (`no`, `src`, `dst`, `odd`, `tag`, `line`) VALUES
(6325, 'Jax', 'Trundle', 56.35, 'Trundle,1.02%,1,402,56.35%', 'top'),
(6326, 'Jax', 'Singed', 50.89, 'Singed,1.01%,1,397,50.89%', 'top'),
(6327, 'Jax', 'Kayle', 49.85, 'Kayle,0.99%,1,360,49.85%', 'top'),
(6328, 'Jax', 'Ekko', 55.92, 'Ekko,0.95%,1,309,55.92%', 'top'),
(6329, 'Jax', 'Poppy', 48.89, 'Poppy,0.88%,1,211,48.89%', 'top'),
(6330, 'Jax', 'Dr.Mundo', 56.43, 'Dr.Mundo,0.86%,1,189,56.43%', 'top'),
(6331, 'Jax', 'Swain', 45.35, 'Swain,0.76%,1,054,45.35%', 'top'),
(6332, 'Jax', 'Sion', 48.99, 'Sion,0.72%,990,48.99%', 'top'),
(6333, 'Jax', 'Heimerdinger', 46.87, 'Heimerdinger,0.69%,958,46.87%', 'top'),
(6334, 'Jax', 'Wukong', 50.48, 'Wukong,0.67%,929,50.48%', 'top'),
(6335, 'Jax', 'Yorick', 52.57, 'Yorick,0.66%,913,52.57%', 'top'),
(6336, 'Jax', 'Lucian', 57.8, 'Lucian,0.65%,891,57.8%', 'top'),
(6337, 'Jax', 'Maokai', 49.94, 'Maokai,0.63%,873,49.94%', 'top'),
(6338, 'Jax', 'Talon', 50.66, 'Talon,0.55%,756,50.66%', 'top'),
(6339, 'Jax', 'Mordekaiser', 56.78, 'Mordekaiser,0.53%,738,56.78%', 'top'),
(6340, 'Jax', 'Fizz', 58.62, 'Fizz,0.51%,708,58.62%', 'top'),
(6341, 'Jax', 'Nautilus', 60.06, 'Nautilus,0.50%,686,60.06%', 'top'),
(6342, 'Jax', 'Quinn', 50.24, 'Quinn,0.46%,637,50.24%', 'top'),
(6343, 'Jax', 'Rengar', 51.49, 'Rengar,0.36%,503,51.49%', 'top'),
(6344, 'Jax', 'TahmKench', 53.8, 'TahmKench,0.36%,500,53.8%', 'top'),
(6345, 'Jax', 'Warwick', 54.85, 'Warwick,0.31%,423,54.85%', 'top'),
(6346, 'Jax', 'Lissandra', 51.08, 'Lissandra,0.30%,417,51.08%', 'top'),
(6347, 'Jax', 'Cassiopeia', 53.93, 'Cassiopeia,0.28%,382,53.93%', 'top'),
(6348, 'Jax', 'Sejuani', 56.86, 'Sejuani,0.26%,357,56.86%', 'top'),
(6349, 'Jax', 'Malzahar', 43.69, 'Malzahar,0.24%,325,43.69%', 'top'),
(6350, 'Jax', 'Hecarim', 52.37, 'Hecarim,0.23%,317,52.37%', 'top'),
(6351, 'Jayce', 'Fiora', 48.93, 'Fiora,7.64%,5,959,48.93%', 'top'),
(6352, 'Jayce', 'Darius', 51.39, 'Darius,6.42%,5,003,51.39%', 'top'),
(6353, 'Jayce', 'Renekton', 51.22, 'Renekton,5.51%,4,295,51.22%', 'top'),
(6354, 'Jayce', 'Riven', 51.21, 'Riven,4.49%,3,503,51.21%', 'top'),
(6355, 'Jayce', 'Rumble', 51.47, 'Rumble,4.20%,3,274,51.47%', 'top'),
(6356, 'Jayce', 'Teemo', 54.05, 'Teemo,4.07%,3,171,54.05%', 'top'),
(6357, 'Jayce', 'Jax', 51.48, 'Jax,3.64%,2,838,51.48%', 'top'),
(6358, 'Jayce', 'Kennen', 53.26, 'Kennen,3.29%,2,563,53.26%', 'top'),
(6359, 'Jayce', 'Pantheon', 46.37, 'Pantheon,3.16%,2,467,46.37%', 'top'),
(6360, 'Jayce', 'Kled', 46.96, 'Kled,3.04%,2,370,46.96%', 'top'),
(6361, 'Jayce', 'Yasuo', 50.49, 'Yasuo,2.86%,2,228,50.49%', 'top'),
(6362, 'Jayce', 'Shen', 51.6, 'Shen,2.85%,2,225,51.6%', 'top'),
(6363, 'Jayce', 'JarvanIV', 47.57, 'JarvanIV,2.83%,2,203,47.57%', 'top'),
(6364, 'Jayce', 'Irelia', 47.21, 'Irelia,2.73%,2,131,47.21%', 'top'),
(6365, 'Jayce', 'Gnar', 52.98, 'Gnar,2.37%,1,848,52.98%', 'top'),
(6366, 'Jayce', 'Nasus', 49.97, 'Nasus,2.30%,1,795,49.97%', 'top'),
(6367, 'Jayce', 'Vladimir', 52.65, 'Vladimir,2.06%,1,605,52.65%', 'top'),
(6368, 'Jayce', 'Malphite', 47.08, 'Malphite,2.02%,1,574,47.08%', 'top'),
(6369, 'Jayce', 'Camille', 53.63, 'Camille,1.88%,1,462,53.63%', 'top'),
(6370, 'Jayce', 'Galio', 51.2, 'Galio,1.71%,1,330,51.2%', 'top'),
(6371, 'Jayce', 'Olaf', 46.98, 'Olaf,1.49%,1,158,46.98%', 'top'),
(6372, 'Jayce', 'Gangplank', 50.38, 'Gangplank,1.35%,1,052,50.38%', 'top'),
(6373, 'Jayce', 'Illaoi', 53.77, 'Illaoi,1.34%,1,047,53.77%', 'top'),
(6374, 'Jayce', 'Akali', 52.14, 'Akali,1.29%,1,005,52.14%', 'top'),
(6375, 'Jayce', 'Kayle', 51.15, 'Kayle,1.28%,999,51.15%', 'top'),
(6376, 'Jayce', 'Gragas', 51.66, 'Gragas,1.27%,991,51.66%', 'top'),
(6377, 'Jayce', 'Garen', 51.24, 'Garen,1.24%,970,51.24%', 'top'),
(6378, 'Jayce', 'Swain', 48.83, 'Swain,1.04%,809,48.83%', 'top'),
(6379, 'Jayce', 'Ekko', 54.82, 'Ekko,0.98%,768,54.82%', 'top'),
(6380, 'Jayce', 'Lucian', 50.99, 'Lucian,0.97%,755,50.99%', 'top'),
(6381, 'Jayce', 'Dr.Mundo', 55.18, 'Dr.Mundo,0.92%,714,55.18%', 'top'),
(6382, 'Jayce', 'Heimerdinger', 52.34, 'Heimerdinger,0.90%,705,52.34%', 'top'),
(6383, 'Jayce', 'Sion', 45.26, 'Sion,0.80%,623,45.26%', 'top'),
(6384, 'Jayce', 'Trundle', 54.35, 'Trundle,0.78%,609,54.35%', 'top'),
(6385, 'Jayce', 'Tryndamere', 50.08, 'Tryndamere,0.77%,601,50.08%', 'top'),
(6386, 'Jayce', 'Poppy', 49.15, 'Poppy,0.76%,590,49.15%', 'top'),
(6387, 'Jayce', 'Singed', 50.17, 'Singed,0.74%,578,50.17%', 'top'),
(6388, 'Jayce', 'Quinn', 46.9, 'Quinn,0.70%,548,46.9%', 'top'),
(6389, 'Jayce', 'Talon', 50.89, 'Talon,0.65%,507,50.89%', 'top'),
(6390, 'Jayce', 'Wukong', 49.09, 'Wukong,0.64%,497,49.09%', 'top'),
(6391, 'Jayce', 'Maokai', 45.36, 'Maokai,0.62%,485,45.36%', 'top'),
(6392, 'Jayce', 'Mordekaiser', 55.44, 'Mordekaiser,0.61%,478,55.44%', 'top'),
(6393, 'Jayce', 'Yorick', 51.95, 'Yorick,0.53%,410,51.95%', 'top'),
(6394, 'Jayce', 'Nautilus', 50.13, 'Nautilus,0.48%,375,50.13%', 'top'),
(6395, 'Jayce', 'Fizz', 53.99, 'Fizz,0.47%,363,53.99%', 'top'),
(6396, 'Jayce', 'Lissandra', 51.04, 'Lissandra,0.37%,288,51.04%', 'top'),
(6397, 'Jayce', 'Cassiopeia', 48.36, 'Cassiopeia,0.35%,275,48.36%', 'top'),
(6398, 'Jayce', 'Rengar', 51.92, 'Rengar,0.33%,260,51.92%', 'top'),
(6399, 'Jayce', 'Sejuani', 45.81, 'Sejuani,0.29%,227,45.81%', 'top'),
(6400, 'Jayce', 'TahmKench', 50.92, 'TahmKench,0.28%,218,50.92%', 'top'),
(6401, 'Jayce', 'Malzahar', 51.71, 'Malzahar,0.26%,205,51.71%', 'top'),
(6402, 'Jayce', 'Warwick', 48.5, 'Warwick,0.26%,200,48.5%', 'top'),
(6403, 'Jayce', 'Hecarim', 60.87, 'Hecarim,0.18%,138,60.87%', 'top'),
(6404, 'Jayce', 'Fiora', 48.93, 'Fiora,7.64%,5,959,48.93%', 'top'),
(6405, 'Jayce', 'Darius', 51.39, 'Darius,6.42%,5,003,51.39%', 'top'),
(6406, 'Jayce', 'Renekton', 51.22, 'Renekton,5.51%,4,295,51.22%', 'top'),
(6407, 'Jayce', 'Riven', 51.21, 'Riven,4.49%,3,503,51.21%', 'top'),
(6408, 'Jayce', 'Rumble', 51.47, 'Rumble,4.20%,3,274,51.47%', 'top'),
(6409, 'Jayce', 'Teemo', 54.05, 'Teemo,4.07%,3,171,54.05%', 'top'),
(6410, 'Jayce', 'Jax', 51.48, 'Jax,3.64%,2,838,51.48%', 'top'),
(6411, 'Jayce', 'Kennen', 53.26, 'Kennen,3.29%,2,563,53.26%', 'top'),
(6412, 'Jayce', 'Pantheon', 46.37, 'Pantheon,3.16%,2,467,46.37%', 'top'),
(6413, 'Jayce', 'Kled', 46.96, 'Kled,3.04%,2,370,46.96%', 'top'),
(6414, 'Jayce', 'Yasuo', 50.49, 'Yasuo,2.86%,2,228,50.49%', 'top'),
(6415, 'Jayce', 'Shen', 51.6, 'Shen,2.85%,2,225,51.6%', 'top'),
(6416, 'Jayce', 'JarvanIV', 47.57, 'JarvanIV,2.83%,2,203,47.57%', 'top'),
(6417, 'Jayce', 'Irelia', 47.21, 'Irelia,2.73%,2,131,47.21%', 'top'),
(6418, 'Jayce', 'Gnar', 52.98, 'Gnar,2.37%,1,848,52.98%', 'top'),
(6419, 'Jayce', 'Nasus', 49.97, 'Nasus,2.30%,1,795,49.97%', 'top'),
(6420, 'Jayce', 'Vladimir', 52.65, 'Vladimir,2.06%,1,605,52.65%', 'top'),
(6421, 'Jayce', 'Malphite', 47.08, 'Malphite,2.02%,1,574,47.08%', 'top'),
(6422, 'Jayce', 'Camille', 53.63, 'Camille,1.88%,1,462,53.63%', 'top'),
(6423, 'Jayce', 'Galio', 51.2, 'Galio,1.71%,1,330,51.2%', 'top'),
(6424, 'Jayce', 'Olaf', 46.98, 'Olaf,1.49%,1,158,46.98%', 'top'),
(6425, 'Jayce', 'Gangplank', 50.38, 'Gangplank,1.35%,1,052,50.38%', 'top'),
